EmployeeID,Aten_Date,Status
181,2024-12-16,Absent
30,2024-03-15,Absent
11,2021-03-24,Vacation
233,2021-08-15,Absent
137,2023-05-10,Absent
310,2023-09-12,Sick
22,2022-08-19,Late
42,2022-01-29,Vacation
170,2023-04-24,Absent
224,2022-12-11,Vacation
355,2020-04-29,Sick
120,2024-03-21,Present
304,2023-08-08,Present
84,2023-05-18,Sick
214,2021-01-16,Vacation
251,2023-03-11,Absent
206,2022-05-11,Vacation
78,2023-01-18,Absent
159,2024-06-05,Present
1,2024-05-15,Present
62,2021-04-02,Sick
222,2023-08-06,Vacation
134,2020-07-04,Late
377,2021-08-19,Present
169,2024-03-12,Vacation
4,2021-02-24,Sick
16,2022-06-19,Sick
72,2022-06-17,Vacation
329,2020-08-11,Present
311,2023-11-22,Present
66,2024-06-12,Late
277,2020-11-18,Sick
209,2022-09-09,Sick
373,2021-06-19,Vacation
191,2023-08-03,Sick
225,2022-09-20,Sick
324,2024-06-16,Vacation
20,2024-03-10,Present
311,2020-09-23,Late
366,2020-06-06,Vacation
98,2024-08-22,Late
383,2020-03-23,Late
54,2022-08-12,Present
388,2021-11-06,Late
277,2023-01-10,Absent
370,2020-10-12,Absent
262,2024-03-23,Vacation
89,2023-09-19,Sick
4,2021-05-26,Late
56,2020-05-23,Absent
155,2023-10-30,Present
12,2021-02-04,Late
62,2024-09-19,Present
70,2021-04-02,Absent
385,2021-10-19,Present
9,2020-09-02,Vacation
130,2020-09-17,Absent
178,2022-10-27,Sick
302,2020-07-05,Vacation
195,2023-04-27,Vacation
46,2024-08-10,Vacation
269,2024-03-01,Late
224,2021-06-25,Absent
285,2021-06-30,Vacation
228,2022-05-29,Vacation
268,2020-12-19,Sick
290,2023-06-27,Late
173,2020-05-09,Late
168,2021-12-19,Sick
250,2023-03-08,Sick
44,2021-08-12,Absent
195,2020-01-26,Vacation
47,2024-02-14,Vacation
28,2024-06-29,Vacation
303,2022-01-05,Vacation
47,2023-05-05,Absent
12,2022-01-01,Late
187,2024-09-14,Absent
352,2021-09-27,Late
203,2020-07-29,Present
61,2020-08-04,Vacation
29,2024-07-26,Present
263,2020-01-16,Late
165,2020-08-20,Vacation
160,2020-01-15,Present
332,2021-06-09,Late
208,2023-12-08,Absent
177,2020-10-14,Vacation
329,2024-04-11,Absent
315,2021-11-07,Sick
221,2020-10-19,Absent
103,2022-01-19,Present
376,2022-06-07,Absent
371,2020-06-19,Absent
304,2020-06-27,Absent
68,2020-11-16,Late
210,2024-12-27,Absent
34,2023-05-21,Absent
153,2023-03-03,Absent
263,2020-09-14,Absent
242,2023-10-08,Late
397,2023-09-17,Present
125,2024-03-12,Sick
162,2022-03-01,Late
204,2022-05-15,Late
290,2023-08-20,Absent
231,2022-04-26,Sick
65,2021-09-08,Present
94,2024-06-20,Late
292,2020-03-26,Present
207,2023-06-21,Vacation
73,2021-03-20,Late
152,2023-11-21,Absent
241,2023-07-04,Absent
169,2020-10-25,Absent
204,2024-07-08,Present
341,2024-09-11,Sick
249,2024-02-03,Sick
72,2024-09-16,Present
320,2023-05-08,Vacation
307,2024-04-27,Sick
10,2022-09-29,Sick
357,2021-05-21,Absent
258,2023-04-19,Present
167,2023-10-04,Vacation
128,2021-11-10,Sick
193,2023-12-16,Absent
86,2022-11-05,Sick
339,2024-12-22,Present
25,2023-06-08,Late
289,2021-02-10,Vacation
7,2024-01-30,Sick
186,2024-12-25,Late
106,2022-11-18,Present
271,2024-09-19,Present
170,2021-09-08,Sick
349,2023-04-15,Late
365,2020-07-14,Absent
351,2024-05-27,Vacation
103,2021-06-26,Late
124,2020-05-24,Sick
263,2023-10-16,Present
352,2022-11-21,Absent
330,2024-01-18,Present
56,2024-03-11,Late
67,2020-11-27,Present
361,2023-04-09,Absent
209,2021-05-19,Absent
250,2023-09-09,Sick
95,2024-11-21,Vacation
395,2021-06-26,Late
290,2023-05-27,Present
293,2020-11-08,Late
