departmentID,departmentName,Numofworkers
1,Finance,18
2,Finance,23
3,Finance,9
4,Marketing,12
5,Human Resources,19
6,Finance,5
7,Human Resources,20
8,Marketing,8
9,Finance,14
10,Human Resources,25
11,Marketing,20
12,Human Resources,17
13,Finance,16
14,Marketing,15
15,Marketing,25
16,Human Resources,25
17,Human Resources,13
18,Marketing,21
19,Sales,15
20,Marketing,7
21,Sales,10
22,Human Resources,12
23,Sales,7
24,Finance,16
25,Marketing,22
26,Human Resources,17
27,Human Resources,19
28,Marketing,20
29,Marketing,21
30,Sales,25
31,Human Resources,13
32,Marketing,19
33,Sales,19
34,Sales,8
35,Human Resources,8
36,Finance,17
37,Sales,15
38,Human Resources,13
39,Human Resources,12
40,Human Resources,23
41,Sales,9
42,Marketing,16
43,Finance,14
44,Human Resources,7
45,Marketing,16
46,Finance,22
47,Human Resources,11
48,Sales,12
49,Finance,15
50,Human Resources,20
51,Sales,15
52,Finance,7
53,Marketing,6
54,Human Resources,20
55,Marketing,13
56,Finance,16
57,Sales,11
58,Human Resources,21
59,Marketing,15
60,Finance,16
61,Sales,17
62,Human Resources,10
63,Marketing,21
64,Sales,12
65,Sales,12
66,Sales,24
67,Marketing,21
68,Marketing,10
69,Marketing,25
70,Marketing,6
71,Finance,12
72,Sales,5
73,Human Resources,5
74,Human Resources,17
75,Marketing,23
76,Finance,21
77,Human Resources,13
78,Finance,23
79,Marketing,21
80,Marketing,5
81,Human Resources,17
82,Human Resources,25
83,Sales,6
84,Human Resources,13
85,Marketing,10
86,Finance,9
87,Human Resources,14
88,Finance,9
89,Sales,19
90,Human Resources,8
91,Human Resources,14
92,Human Resources,19
93,Human Resources,22
94,Sales,5
95,Human Resources,11
96,Finance,14
97,Human Resources,5
98,Human Resources,5
99,Sales,21
100,Sales,21
101,Finance,22
102,Sales,20
103,Marketing,15
104,Sales,19
105,Marketing,5
106,Human Resources,6
107,Sales,16
108,Sales,12
109,Marketing,12
110,Sales,18
111,Finance,24
112,Human Resources,19
113,Marketing,13
114,Human Resources,15
115,Marketing,11
116,Marketing,19
117,Marketing,14
118,Finance,6
119,Finance,7
120,Marketing,9
121,Finance,24
122,Sales,8
123,Sales,25
124,Sales,25
125,Marketing,24
126,Marketing,15
127,Marketing,21
128,Finance,20
129,Sales,22
130,Finance,20
131,Human Resources,12
132,Finance,6
133,Human Resources,11
134,Human Resources,15
135,Finance,12
136,Finance,23
137,Sales,20
138,Finance,21
139,Finance,16
140,Finance,18
141,Sales,10
142,Finance,5
143,Sales,8
144,Marketing,13
145,Marketing,18
146,Human Resources,13
147,Marketing,10
148,Sales,19
149,Sales,8
150,Human Resources,7
